,review,point,date,ingre,token_review
0,근데 밑에 박스에 적힌 날짜가 제조일인지 유통기한잌지 모르겟네요 2019년이라고 적혀잇던데...,4,2020-01-29,나이아신아마이드,"['근데', '밑', '에', '박스', '에', '적힌', '날짜', '가제', '조일', '인지', '유통', '기한', '잌', '지', '모르겟네요', '년', '이라고', '적혀', '잇던데']"
1,굿,3,2020-02-07,나이아신아마이드,['굿']
2,좋아요~~~~~~~~~~~~,5,2020-02-12,나이아신아마이드,['좋아요']
3,미백에좋다네요잡티개선에도효과있음좋겠어요,5,2020-02-22,나이아신아마이드,"['미백', '에', '좋다네요', '잡티', '개선', '에도', '효과', '있음', '좋겠어요']"
4,하루 바르고 잤는데 확실히 여드름에 효과가 있네요.,5,2020-02-22,나이아신아마이드,"['하루', '바르고', '잤는데', '확실히', '여드름', '에', '효과', '가', '있네요']"
5,저렴하게 구입,4,2020-03-03,나이아신아마이드,"['저렴하게', '구입']"
6,저렴하게 구입,5,2020-03-03,나이아신아마이드,"['저렴하게', '구입']"
7,저렴하게 구입,4,2020-03-03,나이아신아마이드,"['저렴하게', '구입']"
8,저렴하게 구입 ^^,4,2020-03-03,나이아신아마이드,"['저렴하게', '구입']"
9,너무좋아요ㅡ트러블도안생기고,5,2020-03-03,나이아신아마이드,"['너무', '좋아요', '트러블', '도안', '생기', '고']"
10,저렴하게구매했어요,5,2020-03-04,나이아신아마이드,"['저렴하게', '구매', '했어요']"
11,일주일되가는데 안색이 밝아졌어요 칙칙한 낯빛에 서광이..,4,2020-03-11,나이아신아마이드,"['일주일', '되가는데', '안색', '이', '밝아졌어요', '칙칙한', '낯빛', '에서', '광', '이']"
12,디렉터파이 추천으로 구매하게됨. 미백효과가 뛰어나다해서 구입하게됨. 성분/용량/가성비 좋네요. 사용시 꾹꾹 눌러주어야 밀림현상없음. 저녁때 사용추천. 전체적으로 괜찮음 .추천함.,4,2020-03-13,나이아신아마이드,"['디렉터', '파이', '추천', '으로', '구매', '하', '게', '됨', '미백', '효과', '가', '뛰어나다', '해서', '구입', '하', '게', '됨', '성분', '용량', '가', '성비', '좋네요', '사용', '시', '꾹꾹', '눌러주어야', '밀림', '현상', '없음', '저녁때', '사용', '추천', '전체', '적', '으로', '괜찮음', '추천', '함']"
13,좋아요,5,2020-03-22,나이아신아마이드,['좋아요']
14,너무 좋아요~ 감사해요~^^너무 좋아요~ 감사해요~^^너무 좋아요~ 감사해요~^^,5,2020-03-25,나이아신아마이드,"['너무', '좋아요', '감사해요', '너무', '좋아요', '감사해요', '너무', '좋아요', '감사해요']"
15,thank you for the fast shipping and good product,5,2020-04-03,나이아신아마이드,[]
16,thank you for the fast shipping and good product,5,2020-04-03,나이아신아마이드,[]
